name,logpval,time
GFX(?)/Promoter/Homer,52,morula
SPDEF(ETS)/VCaP-SPDEF-ChIP-Seq(SRA014231)/Homer,51,morula
Egr2(Zf)/Thymocytes-Egr2-ChIP-Seq(GSE34254)/Homer,50,morula
E2F4(E2F)/K562-E2F4-ChIP-Seq(GSE31477)/Homer,50,morula
bHLHE40(bHLH)/HepG2-BHLHE40-ChIP-Seq(GSE31477)/Homer,50,morula
Nr5a2(NR)/mES-Nr5a2-ChIP-Seq(GSE19019)/Homer,48,morula
CLOCK(bHLH)/Liver-Clock-ChIP-Seq(GSE39860)/Homer,47,morula
Nr5a2(NR)/Pancreas-LRH1-ChIP-Seq(GSE34295)/Homer,46,morula
PBX1(Homeobox)/MCF7-PBX1-ChIP-Seq(GSE28007)/Homer,45,morula
X-box(HTH)/NPC-H3K4me1-ChIP-Seq(GSE16256)/Homer,45,morula
TEAD3(TEA)/HepG2-TEAD3-ChIP-Seq(Encode)/Homer,43,morula
Stat3(Stat)/mES-Stat3-ChIP-Seq(GSE11431)/Homer,43,morula
TEAD(TEA)/Fibroblast-PU.1-ChIP-Seq(Unpublished)/Homer,43,morula
TEAD2(TEA)/Py2T-Tead2-ChIP-Seq(GSE55709)/Homer,42,morula
NFIL3(bZIP)/HepG2-NFIL3-ChIP-Seq(Encode)/Homer,41,morula
"OCT4-SOX2-TCF-NANOG(POU,Homeobox,HMG)/mES-Oct4-ChIP-Seq(GSE11431)/Homer",38,morula
Rfx5(HTH)/GM12878-Rfx5-ChIP-Seq(GSE31477)/Homer,37,morula
RARg(NR)/ES-RARg-ChIP-Seq(GSE30538)/Homer,36,morula
Rfx1(HTH)/NPC-H3K4me1-ChIP-Seq(GSE16256)/Homer,35,morula
ZBTB33(Zf)/GM12878-ZBTB33-ChIP-Seq(GSE32465)/Homer,33,morula
Egr1(Zf)/K562-Egr1-ChIP-Seq(GSE32465)/Homer,30,morula
"RAR:RXR(NR),DR5/ES-RAR-ChIP-Seq(GSE56893)/Homer",30,morula
ZNF467(Zf)/HEK293-ZNF467.GFP-ChIP-Seq(GSE58341)/Homer,30,morula
Gfi1b(Zf)/HPC7-Gfi1b-ChIP-Seq(GSE22178)/Homer,26,morula
Jun-AP1(bZIP)/K562-cJun-ChIP-Seq(GSE31477)/Homer,25,morula
Stat3+il21(Stat)/CD4-Stat3-ChIP-Seq(GSE19198)/Homer,25,morula
E2F7(E2F)/Hela-E2F7-ChIP-Seq(GSE32673)/Homer,25,morula
"ETS:RUNX(ETS,Runt)/Jurkat-RUNX1-ChIP-Seq(GSE17954)/Homer",24,morula
Fra2(bZIP)/Striatum-Fra2-ChIP-Seq(GSE43429)/Homer,24,morula
JunB(bZIP)/DendriticCells-Junb-ChIP-Seq(GSE36099)/Homer,24,morula
bHLHE41(bHLH)/proB-Bhlhe41-ChIP-Seq(GSE93764)/Homer,23,morula
Fosl2(bZIP)/3T3L1-Fosl2-ChIP-Seq(GSE56872)/Homer,22,morula
WT1(Zf)/Kidney-WT1-ChIP-Seq(GSE90016)/Homer,22,morula
Esrrb(NR)/mES-Esrrb-ChIP-Seq(GSE11431)/Homer,22,morula
Bach1(bZIP)/K562-Bach1-ChIP-Seq(GSE31477)/Homer,21,morula
BATF(bZIP)/Th17-BATF-ChIP-Seq(GSE39756)/Homer,20,morula
SpiB(ETS)/OCILY3-SPIB-ChIP-Seq(GSE56857)/Homer,20,morula
Ets1-distal(ETS)/CD4+-PolII-ChIP-Seq(Barski_et_al.)/Homer,19,morula
Atf3(bZIP)/GBM-ATF3-ChIP-Seq(GSE33912)/Homer,19,morula
STAT4(Stat)/CD4-Stat4-ChIP-Seq(GSE22104)/Homer,19,morula
Fra1(bZIP)/BT549-Fra1-ChIP-Seq(GSE46166)/Homer,19,morula
Smad3(MAD)/NPC-Smad3-ChIP-Seq(GSE36673)/Homer,19,morula
Hoxd13(Homeobox)/ChickenMSG-Hoxd13.Flag-ChIP-Seq(GSE86088)/Homer,18,morula
EWS:ERG-fusion(ETS)/CADO_ES1-EWS:ERG-ChIP-Seq(SRA014231)/Homer,18,morula
E2F3(E2F)/MEF-E2F3-ChIP-Seq(GSE71376)/Homer,17,morula
Nrf2(bZIP)/Lymphoblast-Nrf2-ChIP-Seq(GSE37589)/Homer,17,morula
Hoxd10(Homeobox)/ChickenMSG-Hoxd10.Flag-ChIP-Seq(GSE86088)/Homer,16,morula
p53(p53)/mES-cMyc-ChIP-Seq(GSE11431)/Homer,15,morula
AP-1(bZIP)/ThioMac-PU.1-ChIP-Seq(GSE21512)/Homer,15,morula
CRX(Homeobox)/Retina-Crx-ChIP-Seq(GSE20012)/Homer,15,morula
STAT5(Stat)/mCD4+-Stat5-ChIP-Seq(GSE12346)/Homer,14,morula
NF-E2(bZIP)/K562-NFE2-ChIP-Seq(GSE31477)/Homer,14,morula
n-Myc(bHLH)/mES-nMyc-ChIP-Seq(GSE11431)/Homer,14,morula
c-Myc(bHLH)/LNCAP-cMyc-ChIP-Seq(Unpublished)/Homer,14,morula
STAT1(Stat)/HelaS3-STAT1-ChIP-Seq(GSE12782)/Homer,14,morula
Max(bHLH)/K562-Max-ChIP-Seq(GSE31477)/Homer,14,morula
NFE2L2(bZIP)/HepG2-NFE2L2-ChIP-Seq(Encode)/Homer,13,morula
PBX2(Homeobox)/K562-PBX2-ChIP-Seq(Encode)/Homer,13,morula
Foxo3(Forkhead)/U2OS-Foxo3-ChIP-Seq(E-MTAB-2701)/Homer,12,morula
Tbx5(T-box)/HL1-Tbx5.biotin-ChIP-Seq(GSE21529)/Homer,12,morula
Rfx6(HTH)/Min6b1-Rfx6.HA-ChIP-Seq(GSE62844)/Homer,12,morula
FOXA1(Forkhead)/MCF7-FOXA1-ChIP-Seq(GSE26831)/Homer,12,morula
Zfp281(Zf)/ES-Zfp281-ChIP-Seq(GSE81042)/Homer,11,morula
YY1(Zf)/Promoter/Homer,11,morula
p73(p53)/Trachea-p73-ChIP-Seq(PRJNA310161)/Homer,11,morula
PRDM10(Zf)/HEK293-PRDM10.eGFP-ChIP-Seq(Encode)/Homer,11,morula
